modelo,variant_features,hyperparams,threshold_type,threshold,split,accuracy,precision,recall,f1,roc_auc,pr_auc,tn,fp,fn,tp
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8366,0.6418,0.8106,0.7164,0.9017,0.7881,3971,726,304,1301
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.7911,0.3098,0.4191,0.3562,0.6345,0.2611,723,127,79,57
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6571,0.4456,0.784,0.5682,0.7741,0.6361,673,438,97,352
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.45,train,0.8132,0.5955,0.8318,0.694,0.9017,0.7881,3790,907,270,1335
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.45,validation,0.783,0.316,0.4926,0.3851,0.6345,0.2611,705,145,69,67
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.45,test,0.6,0.4031,0.8107,0.5385,0.7741,0.6361,572,539,85,364
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8323,0.6334,0.8106,0.7111,0.9008,0.7883,3944,753,304,1301
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.7931,0.3111,0.4118,0.3544,0.6032,0.256,726,124,80,56
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6558,0.4439,0.7751,0.5645,0.7751,0.6419,675,436,101,348
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.42,train,0.794,0.5617,0.871,0.683,0.9008,0.7883,3606,1091,207,1398
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.42,validation,0.7718,0.3004,0.4926,0.3733,0.6032,0.256,694,156,69,67
RandomForest,all_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.42,test,0.5942,0.4004,0.8241,0.539,0.7751,0.6419,557,554,79,370
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8645,0.6899,0.8498,0.7616,0.9432,0.8663,4084,613,241,1364
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.789,0.3318,0.5221,0.4057,0.6199,0.2982,707,143,65,71
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.5494,0.3738,0.8374,0.5168,0.755,0.629,481,630,73,376
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.51,train,0.8639,0.6899,0.8455,0.7598,0.9432,0.8663,4087,610,248,1357
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.51,validation,0.7951,0.3398,0.5147,0.4094,0.6199,0.2982,714,136,66,70
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.51,test,0.5641,0.3806,0.8196,0.5198,0.755,0.629,512,599,81,368
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.86,0.6843,0.8361,0.7527,0.9381,0.8586,4078,619,263,1342
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8032,0.3457,0.4779,0.4012,0.6123,0.2957,727,123,71,65
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6647,0.4496,0.735,0.5579,0.7756,0.6353,707,404,119,330
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.5,train,0.86,0.6843,0.8361,0.7527,0.9381,0.8586,4078,619,263,1342
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.5,validation,0.8032,0.3457,0.4779,0.4012,0.6123,0.2957,727,123,71,65
RandomForest,all_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.5,test,0.6647,0.4496,0.735,0.5579,0.7756,0.6353,707,404,119,330
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.9353,0.8182,0.9589,0.883,0.9885,0.9692,4355,342,66,1539
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.4838,0.1676,0.6912,0.2697,0.6347,0.3373,383,467,42,94
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.4776,0.3386,0.8552,0.4852,0.7175,0.5981,361,750,65,384
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.73,train,0.9348,0.9606,0.7757,0.8583,0.9885,0.9692,4646,51,360,1245
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.73,validation,0.8813,0.6939,0.25,0.3676,0.6347,0.3373,835,15,102,34
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.73,test,0.7603,0.6437,0.3742,0.4732,0.7175,0.5981,1018,93,281,168
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8815,0.7136,0.8928,0.7932,0.9633,0.9089,4122,575,172,1433
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.789,0.3252,0.4926,0.3918,0.6237,0.317,711,139,69,67
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6391,0.4278,0.7528,0.5456,0.7616,0.6299,659,452,111,338
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.53,train,0.881,0.7196,0.8729,0.7889,0.9633,0.9089,4151,546,204,1401
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.53,validation,0.8063,0.3514,0.4779,0.405,0.6237,0.317,730,120,71,65
RandomForest,all_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.53,test,0.6731,0.4571,0.7238,0.5603,0.7616,0.6299,725,386,124,325
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8362,0.6413,0.81,0.7159,0.902,0.7879,3970,727,305,1300
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.788,0.3048,0.4191,0.3529,0.6451,0.267,720,130,79,57
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6532,0.4422,0.784,0.5655,0.7734,0.6418,667,444,97,352
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.45,train,0.8121,0.5936,0.8318,0.6928,0.902,0.7879,3783,914,270,1335
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.45,validation,0.7819,0.3146,0.4926,0.384,0.6451,0.267,704,146,69,67
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.45,test,0.5968,0.4009,0.8107,0.5365,0.7734,0.6418,567,544,85,364
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8332,0.6353,0.8106,0.7123,0.901,0.7878,3950,747,304,1301
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.7901,0.3039,0.4044,0.347,0.6158,0.2557,724,126,81,55
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6603,0.4477,0.7728,0.567,0.7756,0.6446,683,428,102,347
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.42,train,0.7963,0.565,0.8698,0.685,0.901,0.7878,3622,1075,209,1396
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.42,validation,0.7718,0.3004,0.4926,0.3733,0.6158,0.2557,694,156,69,67
RandomForest,all_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.42,test,0.5929,0.3996,0.8241,0.5382,0.7756,0.6446,555,556,79,370
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8645,0.6901,0.8492,0.7615,0.9436,0.8673,4085,612,242,1363
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.789,0.3302,0.5147,0.4023,0.6219,0.2997,708,142,66,70
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.5712,0.3842,0.8129,0.5218,0.7601,0.6335,526,585,84,365
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.5,train,0.8645,0.6901,0.8492,0.7615,0.9436,0.8673,4085,612,242,1363
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.5,validation,0.789,0.3302,0.5147,0.4023,0.6219,0.2997,708,142,66,70
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.5,test,0.5712,0.3842,0.8129,0.5218,0.7601,0.6335,526,585,84,365
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8604,0.685,0.8361,0.7531,0.9383,0.8585,4080,617,263,1342
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8002,0.3351,0.4559,0.3863,0.6086,0.2942,727,123,74,62
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6686,0.4536,0.7394,0.5622,0.775,0.6383,711,400,117,332
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.48,train,0.8605,0.6831,0.8436,0.7549,0.9383,0.8585,4069,628,251,1354
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.48,validation,0.7972,0.3384,0.4926,0.4012,0.6086,0.2942,719,131,69,67
RandomForest,all_features,n_estimators=500;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.48,test,0.6513,0.4384,0.7528,0.5541,0.775,0.6383,678,433,111,338
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.9359,0.8203,0.9583,0.8839,0.9887,0.9699,4360,337,67,1538
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.4483,0.1577,0.6912,0.2568,0.6354,0.3432,348,502,42,94
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.4647,0.333,0.8575,0.4798,0.7143,0.6021,340,771,64,385
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.69,train,0.946,0.9495,0.8324,0.8871,0.9887,0.9699,4626,71,269,1336
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.69,validation,0.86,0.4875,0.2868,0.3611,0.6354,0.3432,809,41,97,39
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.69,test,0.7468,0.5794,0.4388,0.4994,0.7143,0.6021,968,143,252,197
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8832,0.7158,0.8978,0.7966,0.9633,0.9089,4125,572,164,1441
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.7911,0.3284,0.4926,0.3941,0.6247,0.3236,713,137,69,67
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.6397,0.4277,0.7439,0.5431,0.7623,0.63,664,447,115,334
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.51,train,0.8831,0.7177,0.8916,0.7952,0.9633,0.9089,4134,563,174,1431
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.51,validation,0.8002,0.3436,0.4926,0.4048,0.6247,0.3236,722,128,69,67
RandomForest,all_features,n_estimators=500;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.51,test,0.6487,0.4343,0.7283,0.5441,0.7623,0.63,685,426,122,327
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8166,0.6049,0.8069,0.6914,0.8908,0.7743,3851,846,310,1295
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8043,0.3061,0.3309,0.318,0.5467,0.2457,748,102,91,45
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7455,0.545,0.7016,0.6134,0.7787,0.6471,848,263,134,315
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.33,train,0.7312,0.4849,0.8903,0.6279,0.8908,0.7743,3179,1518,176,1429
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.33,validation,0.7738,0.3014,0.4853,0.3718,0.5467,0.2457,697,153,70,66
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.33,test,0.5974,0.4026,0.8241,0.5409,0.7787,0.6471,562,549,79,370
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8147,0.6012,0.8087,0.6897,0.8892,0.7722,3836,861,307,1298
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8053,0.3082,0.3309,0.3191,0.5438,0.2431,749,101,91,45
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7468,0.5467,0.7038,0.6154,0.7797,0.649,849,262,133,316
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.33,train,0.7299,0.4836,0.8903,0.6268,0.8892,0.7722,3171,1526,176,1429
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.33,validation,0.7698,0.2978,0.4926,0.3712,0.5438,0.2431,692,158,69,67
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.33,test,0.6,0.4042,0.8218,0.5419,0.7797,0.649,567,544,80,369
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8362,0.636,0.8349,0.722,0.9287,0.8495,3930,767,265,1340
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8073,0.3151,0.3382,0.3262,0.5629,0.2807,750,100,90,46
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7429,0.5438,0.6637,0.5978,0.77,0.6475,861,250,151,298
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.37,train,0.8139,0.5876,0.9028,0.7119,0.9287,0.8495,3680,1017,156,1449
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.37,validation,0.787,0.3073,0.4338,0.3598,0.5629,0.2807,717,133,77,59
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.37,test,0.6481,0.4361,0.7595,0.554,0.77,0.6475,670,441,108,341
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8318,0.6282,0.8318,0.7158,0.9221,0.8344,3907,790,270,1335
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8053,0.3108,0.3382,0.3239,0.5481,0.2727,748,102,90,46
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7404,0.5399,0.6637,0.5954,0.7679,0.6398,857,254,151,298
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.37,train,0.801,0.5699,0.891,0.6952,0.9221,0.8344,3618,1079,175,1430
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.37,validation,0.785,0.3061,0.4412,0.3614,0.5481,0.2727,714,136,76,60
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=5;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.37,test,0.6641,0.4502,0.755,0.5641,0.7679,0.6398,697,414,110,339
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.9295,0.8089,0.947,0.8726,0.9833,0.9542,4338,359,85,1520
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8093,0.3143,0.3235,0.3188,0.5751,0.3088,754,96,92,44
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7372,0.5383,0.6102,0.572,0.7647,0.6418,876,235,175,274
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.37,train,0.8873,0.6964,0.9888,0.8172,0.9833,0.9542,4005,692,18,1587
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.37,validation,0.7911,0.3118,0.4265,0.3602,0.5751,0.3088,722,128,78,58
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.37,test,0.6821,0.466,0.7171,0.5649,0.7647,0.6418,742,369,127,322
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.861,0.6781,0.8648,0.7601,0.9523,0.8832,4038,659,217,1388
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8032,0.3067,0.3382,0.3217,0.5638,0.2899,746,104,90,46
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7359,0.533,0.6659,0.5921,0.7702,0.6434,849,262,150,299
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.38,train,0.8397,0.6208,0.9526,0.7517,0.9523,0.8832,3763,934,76,1529
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.38,validation,0.7941,0.3189,0.4338,0.3676,0.5638,0.2899,724,126,77,59
RandomForest,reduced_no_level_features,n_estimators=300;max_depth=None;min_samples_leaf=50;class_weight=balanced_subsample,optimized_val_f1,0.38,test,0.6827,0.4676,0.7394,0.5729,0.7702,0.6434,733,378,117,332
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8166,0.6045,0.8093,0.6921,0.8909,0.776,3847,850,306,1299
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8022,0.302,0.3309,0.3158,0.5574,0.2487,746,104,91,45
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7462,0.5459,0.7016,0.614,0.7776,0.6477,849,262,134,315
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.33,train,0.7295,0.4831,0.8903,0.6263,0.8909,0.776,3168,1529,176,1429
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.33,validation,0.7738,0.2995,0.4779,0.3683,0.5574,0.2487,698,152,71,65
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=20;class_weight=balanced_subsample,optimized_val_f1,0.33,test,0.6,0.4046,0.8263,0.5432,0.7776,0.6477,565,546,78,371
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,train,0.8159,0.6034,0.8087,0.6912,0.8892,0.7741,3844,853,307,1298
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,validation,0.8032,0.3041,0.3309,0.3169,0.5432,0.2442,747,103,91,45
RandomForest,reduced_no_level_features,n_estimators=500;max_depth=3;min_samples_leaf=50;class_weight=balanced_subsample,fixed_0.5,0.5,test,0.7455,0.545,0.7016,0.6134,0.7781,0.6489,848,263,134,315
